Route ID,Stop ID,Latitude,Longitude,Actual Time
R2,R2_S36,13.097450186390825,80.27554948348505,2025-07-24 11:02:00
R2,R2_S37,13.06250916920402,80.27652444919119,2025-07-24 11:14:00
R2,R2_S38,13.073928056781568,80.29998838050058,2025-07-24 11:17:00
R2,R2_S39,13.094926815133483,80.28106699381942,2025-07-24 11:16:00
R2,R2_S40,13.069242685303076,80.26329232105208,2025-07-24 11:27:00
R2,R2_S41,13.087945438242816,80.259574330709,2025-07-24 11:29:00
R2,R2_S42,13.100738497222343,80.27704486285593,2025-07-24 11:36:00
R2,R2_S43,13.07604610306257,80.28322310243868,2025-07-24 11:35:00
R2,R2_S44,13.081564784493173,80.28317146550418,2025-07-24 11:45:00
R2,R2_S45,13.075210289273638,80.27862659093832,2025-07-24 11:44:00
R2,R2_S46,13.090992585318858,80.2481207662737,2025-07-24 11:48:00
R2,R2_S47,13.090661792610032,80.27039773875926,2025-07-24 12:02:00
R2,R2_S48,13.077545682716199,80.26791846943601,2025-07-24 12:04:00
R2,R2_S49,13.092181357956978,80.26299720748155,2025-07-24 12:03:00
R2,R2_S50,13.07172896772372,80.27570215742844,2025-07-24 12:19:00
R2,R2_S51,13.076045996123081,80.25998246037295,2025-07-24 12:14:00
R2,R2_S52,13.084107185600798,80.26870953693953,2025-07-24 12:29:00
R2,R2_S53,13.09191031954825,80.26745511907909,2025-07-24 12:24:00
R2,R2_S54,13.094507446035484,80.24286584635183,2025-07-24 12:32:00
R2,R2_S55,13.078566960065785,80.27286144052454,2025-07-24 12:34:00
R2,R2_S56,13.067514307207357,80.26467410356751,2025-07-24 12:43:00
R2,R2_S57,13.078509306090545,80.28128385417007,2025-07-24 12:48:00
R2,R2_S58,13.084187935295795,80.26834328981948,2025-07-24 12:54:00
R2,R2_S59,13.081007705986623,80.26739605523599,2025-07-24 13:02:00
R2,R2_S60,13.079338468089079,80.25986756521442,2025-07-24 13:06:00
R2,R2_S61,13.064760707048368,80.28753056393357,2025-07-24 13:03:00
R2,R2_S62,13.078931159472639,80.27074742657113,2025-07-24 13:15:00
R2,R2_S63,13.066137128527668,80.26521981939979,2025-07-24 13:12:00
R2,R2_S64,13.106354527722113,80.24391708264534,2025-07-24 13:25:00
R2,R2_S65,13.075183007589231,80.26661938708216,2025-07-24 13:28:00
R2,R2_S66,13.093548530773926,80.27622251722369,2025-07-24 13:35:00
R2,R2_S67,13.087811683194472,80.25414676144004,2025-07-24 13:38:00
R2,R2_S68,13.072805422244556,80.26244810337613,2025-07-24 13:49:00
R2,R2_S69,13.072504319594296,80.27660955714374,2025-07-24 13:53:00
R2,R2_S70,13.078884545422422,80.2851308801827,2025-07-24 13:47:00
R2,R2_S71,13.083956149841779,80.26173950957963,2025-07-24 13:59:00
R2,R2_S72,13.091692188608539,80.27095483381713,2025-07-24 14:02:00
R2,R2_S73,13.103608467374599,80.26783350041168,2025-07-24 14:02:00
R2,R2_S74,13.085961160579796,80.25322397391672,2025-07-24 14:07:00
R2,R2_S75,13.109450118708974,80.26903622457763,2025-07-24 14:16:00
R2,R2_S76,13.071674763259306,80.25670426259781,2025-07-24 14:24:00
R2,R2_S77,13.067620214443346,80.26722878150755,2025-07-24 14:33:00
R2,R2_S78,13.08028588104709,80.26512115724067,2025-07-24 14:27:00
R2,R2_S79,13.08485720786034,80.25795714215818,2025-07-24 14:36:00
R2,R2_S80,13.09078777348325,80.28001388193852,2025-07-24 14:38:00
R2,R2_S81,13.068252966117662,80.27025479858086,2025-07-24 14:46:00
R2,R2_S82,13.074311353433211,80.27589327998155,2025-07-24 14:59:00
R2,R2_S83,13.093525244192948,80.27078235967548,2025-07-24 15:01:00
R2,R2_S84,13.09708081248668,80.28166214314543,2025-07-24 15:09:00
R2,R2_S85,13.086177093841911,80.26501790648116,2025-07-24 15:13:00
R2,R2_S86,13.098080992620323,80.27436332576153,2025-07-24 15:19:00
R2,R2_S87,13.090028186670283,80.27411582551481,2025-07-24 15:18:00
R2,R2_S88,13.085902518433748,80.27032927052603,2025-07-24 15:27:00
R2,R2_S89,13.079826013622617,80.28443063584143,2025-07-24 15:29:00
R2,R2_S90,13.075656592615228,80.25482301632448,2025-07-24 15:30:00
R2,R2_S91,13.073673333238203,80.27783179250315,2025-07-24 15:33:00
R2,R2_S92,13.072623907445093,80.26325623908151,2025-07-24 15:37:00
R2,R2_S93,13.073728487164253,80.26641623279461,2025-07-24 15:48:00
R2,R2_S94,13.106964330468447,80.26568213942232,2025-07-24 15:59:00
R2,R2_S95,13.07905659943887,80.27085368439455,2025-07-24 15:58:00
R2,R2_S96,13.096072686906796,80.2654639526189,2025-07-24 15:59:00
R2,R2_S97,13.078005269001736,80.26460163767231,2025-07-24 16:06:00
R2,R2_S98,13.076857978485881,80.26715744119063,2025-07-24 16:14:00
R2,R2_S99,13.082985929370752,80.27214303772963,2025-07-24 16:17:00
R2,R2_S100,13.090700099567544,80.2611848840114,2025-07-24 16:28:00
R3,R3_S1,13.083284086422015,80.28186753119014,2025-07-24 08:09:00
R3,R3_S2,13.09010284308159,80.28880778116657,2025-07-24 08:09:00
R3,R3_S3,13.07865083363247,80.27589915748327,2025-07-24 08:24:00
R3,R3_S4,13.088732687146651,80.28080614811842,2025-07-24 08:22:00
R3,R3_S5,13.084606906718728,80.26966931221072,2025-07-24 08:28:00
R3,R3_S6,13.084185503381745,80.27003754947376,2025-07-24 08:28:00
R3,R3_S7,13.090902169057191,80.25589602555164,2025-07-24 08:33:00
R3,R3_S8,13.088847063576459,80.29255169756073,2025-07-24 08:43:00
R3,R3_S9,13.089289205492076,80.26973804625477,2025-07-24 08:46:00
R3,R3_S10,13.079309295604356,80.27161438462957,2025-07-24 08:52:00
R3,R3_S11,13.079773545242459,80.29107886498933,2025-07-24 09:02:00
R3,R3_S12,13.086239984260883,80.26340670588624,2025-07-24 08:59:00
R3,R3_S13,13.08165903445393,80.25961656321348,2025-07-24 09:14:00
R3,R3_S14,13.072731472542465,80.27721948584227,2025-07-24 09:12:00
R3,R3_S15,13.0866647140954,80.27468228611781,2025-07-24 09:22:00
R3,R3_S16,13.090968013457193,80.26796520723458,2025-07-24 09:17:00
R3,R3_S17,13.070102454579704,80.28625494187233,2025-07-24 09:29:00
R3,R3_S18,13.080137318279215,80.2634009723836,2025-07-24 09:33:00
R3,R3_S19,13.074505513992058,80.27442386219612,2025-07-24 09:40:00
R3,R3_S20,13.066951973890609,80.27707807697918,2025-07-24 09:48:00
R3,R3_S21,13.084821687698097,80.26323685944595,2025-07-24 09:52:00
R3,R3_S22,13.102656721710586,80.26677711390333,2025-07-24 09:52:00
R3,R3_S23,13.093307346615752,80.26024258270331,2025-07-24 09:59:00
R3,R3_S24,13.09177512482301,80.27920773899854,2025-07-24 10:02:00
R3,R3_S25,13.097513018843843,80.27950050874475,2025-07-24 10:13:00
R3,R3_S26,13.082853919160193,80.26397038421197,2025-07-24 10:13:00
R3,R3_S27,13.085642985587276,80.2606969820325,2025-07-24 10:13:00
R3,R3_S28,13.083928208707505,80.26883997810677,2025-07-24 10:25:00
R3,R3_S29,13.083994527012816,80.26462411760836,2025-07-24 10:23:00
R3,R3_S30,13.095016560372542,80.2787069860024,2025-07-24 10:37:00
R3,R3_S31,13.083647380535588,80.28151873293673,2025-07-24 10:34:00
R3,R3_S32,13.101288698266677,80.2671721283791,2025-07-24 10:45:00
R3,R3_S33,13.080019362406095,80.27436795946008,2025-07-24 10:48:00
R3,R3_S34,13.086916537945056,80.25071233701736,2025-07-24 10:49:00
R3,R3_S35,13.078768488940224,80.27270521627473,2025-07-24 11:01:00
R3,R3_S36,13.076642369714005,80.2849754927527,2025-07-24 11:00:00
R3,R3_S37,13.116342245788527,80.27458624476867,2025-07-24 11:11:00
R3,R3_S38,13.080013128465087,80.28793552370513,2025-07-24 11:09:00
R3,R3_S39,13.073145402972399,80.25478478384217,2025-07-24 11:16:00
R3,R3_S40,13.076938403171189,80.2749187091002,2025-07-24 11:23:00
R3,R3_S41,13.06623430734219,80.28552168470523,2025-07-24 11:27:00
R3,R3_S42,13.066038357501402,80.27125817299266,2025-07-24 11:34:00
R3,R3_S43,13.10108513736947,80.2788336476618,2025-07-24 11:40:00
R3,R3_S44,13.06928548404148,80.28265477175552,2025-07-24 11:49:00
R3,R3_S45,13.074880047756714,80.26409405586278,2025-07-24 11:51:00
R3,R3_S46,13.1020468756435,80.26365503667182,2025-07-24 11:54:00
R3,R3_S47,13.097358945771937,80.27885295971683,2025-07-24 12:00:00
R3,R3_S48,13.067827438662372,80.2829346704944,2025-07-24 12:04:00
R3,R3_S49,13.086023247760577,80.28406711122638,2025-07-24 12:14:00
R3,R3_S50,13.079632945899887,80.26571226955281,2025-07-24 12:09:00
R3,R3_S51,13.090105035962473,80.26789463351439,2025-07-24 12:23:00
R3,R3_S52,13.083959846094908,80.27631121526008,2025-07-24 12:27:00
R3,R3_S53,13.104691929864547,80.26826419779132,2025-07-24 12:31:00
R3,R3_S54,13.075973152295349,80.27494419838204,2025-07-24 12:39:00
R3,R3_S55,13.093978089392161,80.26814323139878,2025-07-24 12:38:00
R3,R3_S56,13.082367486411702,80.27283259035448,2025-07-24 12:37:00
R3,R3_S57,13.094393989551609,80.28142729814287,2025-07-24 12:46:00
R3,R3_S58,13.09010182244086,80.28841371945728,2025-07-24 12:52:00
R3,R3_S59,13.09046274238688,80.26620911115731,2025-07-24 13:02:00
R3,R3_S60,13.081447904136018,80.27911326386776,2025-07-24 13:02:00
R3,R3_S61,13.089129921239744,80.26588658320614,2025-07-24 13:08:00
R3,R3_S62,13.069034610666638,80.25581515465962,2025-07-24 13:15:00
R3,R3_S63,13.093032625552864,80.29312658633934,2025-07-24 13:22:00
R3,R3_S64,13.098432001256187,80.28305060669878,2025-07-24 13:19:00
R3,R3_S65,13.089013576865161,80.27010262073773,2025-07-24 13:33:00
R3,R3_S66,13.060159864406476,80.26569409439999,2025-07-24 13:38:00
R3,R3_S67,13.09039348700182,80.27344932111181,2025-07-24 13:35:00
R3,R3_S68,13.080777346595248,80.27528038458131,2025-07-24 13:41:00
R3,R3_S69,13.072993983079646,80.2610561091142,2025-07-24 13:51:00
R3,R3_S70,13.097241852060675,80.27684402017618,2025-07-24 13:55:00
R3,R3_S71,13.07244292229118,80.27172648033749,2025-07-24 13:58:00
R3,R3_S72,13.091366778482888,80.26392853290919,2025-07-24 14:02:00
R3,R3_S73,13.077382328781306,80.27147609934518,2025-07-24 14:08:00
R3,R3_S74,13.086500247019412,80.29362656083887,2025-07-24 14:16:00
R3,R3_S75,13.07824702062191,80.2601512075409,2025-07-24 14:12:00
R3,R3_S76,13.090974553860743,80.26313123505986,2025-07-24 14:28:00
R3,R3_S77,13.092420627890954,80.2768301307705,2025-07-24 14:28:00
R3,R3_S78,13.071457792690637,80.27421200619973,2025-07-24 14:33:00
R3,R3_S79,13.068518197072843,80.27140245331036,2025-07-24 14:38:00
R3,R3_S80,13.06879001400312,80.27169220130489,2025-07-24 14:45:00
R3,R3_S81,13.076340955134379,80.28653757981273,2025-07-24 14:42:00
R3,R3_S82,13.08728090203472,80.28246721594239,2025-07-24 14:59:00
R3,R3_S83,13.071105643092071,80.2633894785267,2025-07-24 14:52:00
R3,R3_S84,13.087830000549694,80.27975219253315,2025-07-24 15:04:00
R3,R3_S85,13.084015066679575,80.27940934618594,2025-07-24 15:04:00
R3,R3_S86,13.06769184716086,80.25751696704089,2025-07-24 15:10:00
R3,R3_S87,13.082673644799298,80.26452054076451,2025-07-24 15:21:00
R3,R3_S88,13.080852209443924,80.26289701676056,2025-07-24 15:28:00
R3,R3_S89,13.081586612100775,80.27425393912887,2025-07-24 15:24:00
R3,R3_S90,13.08350515464734,80.27972783185714,2025-07-24 15:32:00
R3,R3_S91,13.09113101797594,80.26483873679247,2025-07-24 15:43:00
R3,R3_S92,13.088995097306379,80.27893579021439,2025-07-24 15:41:00
R3,R3_S93,13.071806899322281,80.26355234464994,2025-07-24 15:48:00
R3,R3_S94,13.088879800047549,80.26728796018455,2025-07-24 15:50:00
R3,R3_S95,13.084437370068464,80.26942082892391,2025-07-24 15:57:00
R3,R3_S96,13.078539882157152,80.26718005731678,2025-07-24 15:59:00
R3,R3_S97,13.088093279593073,80.26170620118545,2025-07-24 16:11:00
R3,R3_S98,13.082913412362357,80.27237564893612,2025-07-24 16:12:00
R3,R3_S99,13.076737900919397,80.28036930893292,2025-07-24 16:16:00
R3,R3_S100,13.083196000470911,80.2764834291874,2025-07-24 16:29:00
R4,R4_S1,13.08830123536646,80.2673668674841,2025-07-24 08:04:00
R4,R4_S2,13.069308623325254,80.272003006514,2025-07-24 08:08:00
R4,R4_S3,13.083573271908481,80.26702667060233,2025-07-24 08:23:00
R4,R4_S4,13.097178715314373,80.28343951065631,2025-07-24 08:28:00
R4,R4_S5,13.089641620219512,80.25678534022674,2025-07-24 08:26:00
R4,R4_S6,13.080907817297309,80.27942265252865,2025-07-24 08:38:00
R4,R4_S7,13.069948650871787,80.26984965039863,2025-07-24 08:38:00
R4,R4_S8,13.076388651544482,80.24518138108395,2025-07-24 08:43:00
R4,R4_S9,13.06778888267797,80.28210573065363,2025-07-24 08:46:00
R4,R4_S10,13.070798779661287,80.27245116864506,2025-07-24 08:50:00
R4,R4_S11,13.076563187496498,80.26487953911862,2025-07-24 08:54:00
R4,R4_S12,13.07045215889818,80.25435506234409,2025-07-24 09:09:00
R4,R4_S13,13.087675631406682,80.27219980425255,2025-07-24 09:13:00
R4,R4_S14,13.086150285778457,80.2756893743071,2025-07-24 09:12:00
R4,R4_S15,13.095749417043056,80.28556169409693,2025-07-24 09:14:00
R4,R4_S16,13.077749677870981,80.27051719566902,2025-07-24 09:19:00
R4,R4_S17,13.073694155224924,80.28236019517679,2025-07-24 09:24:00
R4,R4_S18,13.073416594327844,80.27678548083594,2025-07-24 09:36:00
R4,R4_S19,13.087518721995473,80.28330912637628,2025-07-24 09:32:00
R4,R4_S20,13.075048362331028,80.26184252039748,2025-07-24 09:46:00
R4,R4_S21,13.076321830821096,80.28024699355967,2025-07-24 09:46:00
R4,R4_S22,13.082036238891758,80.27935901269812,2025-07-24 09:56:00
R4,R4_S23,13.087673432153196,80.26731500074092,2025-07-24 10:02:00
R4,R4_S24,13.06053209716041,80.27968222214696,2025-07-24 10:00:00
R4,R4_S25,13.080794870461952,80.26874760421364,2025-07-24 10:04:00
R4,R4_S26,13.070225449084354,80.28260432495613,2025-07-24 10:08:00
R4,R4_S27,13.068993251376556,80.27698953532791,2025-07-24 10:22:00
R4,R4_S28,13.094242511188387,80.26098856350426,2025-07-24 10:29:00
R4,R4_S29,13.08256897192529,80.27041897801662,2025-07-24 10:24:00
R4,R4_S30,13.079936136605893,80.26080281411295,2025-07-24 10:27:00
R4,R4_S31,13.06551961114951,80.2721078428471,2025-07-24 10:38:00
R4,R4_S32,13.09152636803182,80.27251737345739,2025-07-24 10:46:00
R4,R4_S33,13.080029243977336,80.26278337386233,2025-07-24 10:51:00
R4,R4_S34,13.091836636002878,80.27748405667077,2025-07-24 10:59:00
R4,R4_S35,13.099320341714273,80.29718728807248,2025-07-24 11:03:00
R4,R4_S36,13.074730068720571,80.27760233678235,2025-07-24 11:07:00
R4,R4_S37,13.08927392416989,80.2721012453763,2025-07-24 11:11:00
R4,R4_S38,13.075117202281318,80.25009751422624,2025-07-24 11:09:00
R4,R4_S39,13.086222925729633,80.2607689638608,2025-07-24 11:12:00
R4,R4_S40,13.07661717094242,80.29646654415988,2025-07-24 11:26:00
R4,R4_S41,13.102944085153627,80.29052258680925,2025-07-24 11:23:00
R4,R4_S42,13.080726739898632,80.26993495389576,2025-07-24 11:29:00
R4,R4_S43,13.081694541222209,80.26712302471529,2025-07-24 11:35:00
R4,R4_S44,13.054532575582225,80.27782332394197,2025-07-24 11:43:00
R4,R4_S45,13.077089661340109,80.25846848853159,2025-07-24 11:47:00
R4,R4_S46,13.073679165452235,80.28982302336682,2025-07-24 11:57:00
R4,R4_S47,13.091557106770393,80.27950583346234,2025-07-24 11:54:00
R4,R4_S48,13.075526266516235,80.27858468828133,2025-07-24 12:01:00
R4,R4_S49,13.07546567139795,80.25488476532537,2025-07-24 12:06:00
R4,R4_S50,13.070973316737847,80.24374962946386,2025-07-24 12:07:00
R4,R4_S51,13.079903971920485,80.26151982953586,2025-07-24 12:16:00
R4,R4_S52,13.073291269741588,80.26155432851114,2025-07-24 12:24:00
R4,R4_S53,13.083194936728066,80.272913481601,2025-07-24 12:27:00
R4,R4_S54,13.080062086796243,80.26411192860489,2025-07-24 12:33:00
R4,R4_S55,13.08154293260336,80.27001990174602,2025-07-24 12:39:00
R4,R4_S56,13.089614516400042,80.27106348667468,2025-07-24 12:45:00
R4,R4_S57,13.087229451738617,80.26994973443304,2025-07-24 12:46:00
R4,R4_S58,13.069448420274023,80.29519581610292,2025-07-24 12:55:00
R4,R4_S59,13.076890438442799,80.28640275529764,2025-07-24 12:52:00
R4,R4_S60,13.072970598310548,80.27200990410576,2025-07-24 13:05:00
R4,R4_S61,13.083755211176994,80.28554480189734,2025-07-24 13:03:00
R4,R4_S62,13.069588214724691,80.27213016981497,2025-07-24 13:09:00
R4,R4_S63,13.088912336317728,80.29054695175589,2025-07-24 13:23:00
R4,R4_S64,13.083410173028367,80.27193930517745,2025-07-24 13:23:00
R4,R4_S65,13.084779955628647,80.28216756288666,2025-07-24 13:29:00
R4,R4_S66,13.085778743934835,80.26163830569877,2025-07-24 13:39:00
R4,R4_S67,13.085813675921841,80.26964495660425,2025-07-24 13:39:00
